Name,Value
VaultsettingsfilePath,C:\Users\MyVM\Desktop\DMSASRTemplateV1.1\VaultsettingsfilePath\
VaultTargetVMResouceGroupName,ASRAutomationRecovery-RG
VaultTargetVMLocation,North Central US
ASRRecoveryVaultName,A2ARecoveryVault3
PrimaryASRfabric_Location,South Central US
PrimaryASRfabric_Name,A2A-South Central US
RecoveryASRJob_Location,North Central US
RecoveryASRJob_Name,A2A-North Central US
PContainerASRJob_Name,A2A-South Central US
RContainerASRJob_Name,A2A-North Central US
PolicyASRJob_Name,A2APolicy
ProtectionContainerMapping_Name,A2APrimaryToRecovery
ProtectionContainerFailover_Name,A2ARecoveryToPrimary
P2RnetASRJobName,A2ASourceToTargetNWMapping
F2RnetASRJobName,A2ATargetToSourceNWMapping
WOmsgCreatePrimaryASRfabric,Primary fabric object has been created successfully
WOmsgCreateRecoveryASRfabric,Recovery fabric object has been created successfully
WOmsgCreateProtectioncontainerInPrimaryAzureRegion,Primary protection container object has been created successfully
WOmsgCreateProtectioncontainerInRecoveryAzureRegion,Recovery protection container object has been created successfully
WOmsgCreateReplicationPolicy,Replication policy object has been created successfully
WOmsgPrimaryContainerMappingForPrimaryAndRecovery,Primary container mapping for Primary and Recovery Protection object has been created successfully
WOmsgCreateProtectioncontainerMappingForFailover,Protection container mapping for failback object has been created successfully
WriteOutputmsg,The updated job state is successfuly completed
WOmsgSuccess,success
RPName,ASRpolicy1
LogStorageAccountId,/subscriptions/16c4dd7c-eae8-42bc-ae66-6e5691642e32/resourceGroups/ASRAutomationRecovery-RG/providers/Microsoft.Storage/storageAccounts/a2atargetstorageaccount
RecoveryAzureStorageAccountId,/subscriptions/16c4dd7c-eae8-42bc-ae66-6e5691642e32/resourceGroups/ASRDemoRG/providers/Microsoft.Storage/storageAccounts/a2atargetcachestorage
RecoveryResourceGroupId,/subscriptions/16c4dd7c-eae8-42bc-ae66-6e5691642e32/resourceGroups/ASRDemoRG
TFOVnetName,a2aTFOvnet
TFOResourceGroupName,A2ATFORECOVERYRG
TFOLocation,francecentral
TFOSubnetName,default
TFOAddressPrefix,192.168.0.0/24
TFOSubnetAddressPrefix,192.168.0.16/28


